Country,CountryID,Continent,fertility%,literacy%,GNIperCapita,school_enrolmentF%,school_enrolmentM%,Population,Pop_growth,urban%,median_age,young%,"fertility ",Births_Skilled%,Contraceptive%,HospitalBeds,nurses,physicians,HealthExpenditure,health%,mortalityFemale,mortalityMale,cancer," cardiovascular",HIV,tuberculosis,lifeFemale,lifeMale,Infant_mortalityFemale,Infant_mortalityMale,alcohol,water_acces%,tobacco,Adolescent_fertility_rate,Agricultural_land,Agriculture_contribution_to_economy,Aid,Arms_exports,Arms_imports,Broadband_per,CO2_emissions,Cell_per,Contraceptive_use,Democracy_score,Electric_power_consumption,Expenditure_per_student_primary,External_debt_per_GNI,Forest_area,Health_expenditure_per_person,Imports_of_goods_and_services,Income_growth,Income_per_person,Inequality_index,Infant_mortality_rate,Internet_users,Life_expectancy_at_birth,Literacy_rate_adult_female,Literacy_rate_adult_male,Literacy_rate_adult_total,Lung_cancer_deaths_per_100_000_men,Lung_cancer_deaths_per_100_000_women,Medical_Doctors,Military_expenditure,People_living_with_HIV,Personal_computers_per_100_people,Population_growth,Population_total,Primary_completion_rate_total,Pump_price_for_gasoline,Ratio_of_girls_to_boys_in_primary_and_secondary_education,Ratio_of_young_literate_females_to_males,area,CO2_emissions,Total_income,Urban_pop,Urban_pop%
Azerbaijan,11,2,31,98.8,5430,83,86,8406,0.6,52,28,24,1.7,97,55.4,81,71265,30766,218,3.4,138,241,113,613,10,10,59,56,70,76,4.54,78,,28.94,57.57,9.9,225000000,,45000000,0.03,4.63,26.7,55.4,-7,2407.45,6.02,15.65,9360,62,52.9,24.97,4648,36.5,74,8.1,67.33,98.17,99.47,98.79,21.83,4.63,3.55,2.37,5377,1.8,1.02,7911974,93.18,0.46,96.93,100.03,86600,36629.01,9930000000,4321803,51.5
Bahamas,12,4,46,,,89,87,327,1.2,91,28,27,2,99,,32,1323,312,1516,6.9,144,246,112,222,200,3,66,61,11,14,,97,,54.08,1.4,,4780000,,54000000,4.14,6.98,70.5,,,,,,5150,1224,,,23021,,,31.9,,,,,19.7,4.8,,0.65,5953,,1.23,,100.68,,99.96,,13880,2106.8,4940000000,292258.7,90.4
Bahrain,13,1,14,86.5,34310,98,98,739,1.9,97,29,26,2.4,99,,27,4410,1980,1008,3.8,84,116,127,312,,4,64,64,9,9,6.98,,14.6,17.52,14.08,0.86,57400000,2000000,54000000,2.96,28.57,103,61.8,-7,11400.58,15.82,,,710,54.17,5.31,27236,,9,21.3,75.43,83.56,88.55,86.55,28.6,12.4,1.09,3.02,,16.9,2.03,688345,105.48,0.27,102.09,100.44,710,19668.35,10600000000,699420.44,96.5
Bangladesh,14,7,135,47.5,1230,90,87,155991,1.8,25,22,35,2.9,20,58.1,3,39471,42881,69,3.1,258,251,111,428,10,45,53,55,46,57,0,80,25.6,134.37,69.22,20.14,1340000000,,27000000,,0.28,6.3,58.1,6,135.56,7.62,30,8710,12,23.05,4.01,1268,33.2,54,0.3,63.55,40.82,53.9,47.49,20.8,3.3,0.26,1.16,11585,1.2,1.81,144000000,71.92,0.79,103.45,89.72,144000,39952.26,61400000000,38500000,25.1
Barbados,15,4,51,,15150,96,97,293,0.3,53,36,18,1.5,100,,67,988,322,1155,6.7,82,154,135,245,200,1,68,63,11,11,,100,10.8,42.24,44.19,3.68,-2150000,,,10.94,4.72,76.7,,,,23.41,,20,725,63.47,2.3,15837,,11,59.5,76.96,,,,14.4,3,1.21,0.83,2164,12.5,0.35,278870,92.84,0.66,99.93,,430,1315.38,,153848.69,52.7
Belarus,16,2,22,99.6,9700,88,90,9742,-0.5,73,38,15,1.2,100,,112,121357,46359,572,6.4,131,366,143,592,,8,65,57,5,7,5.53,100,42.6,22.62,42.7,9.77,53900000,24000000,6000000,0.02,6.15,42,72.6,-7,3208.5,14.14,15.66,78940,204,59.09,9.79,8541,27.95,12,34.8,68.87,99.42,99.79,99.59,55.31,3.67,4.55,1.22,13360,,-0.5,10300000,94.93,0.79,100.25,100.07,207600,63299.27,18300000000,7057977,72.2
Belgium,17,2,5,,33860,97,97,10430,0.3,97,41,17,1.6,99,,53,146846,44124,3183,9.5,61,111,148,162,10,1,73,69,4,4,10.63,,27.1,7.67,45.85,1.1,,185000000,0,19.19,9.9,90,78.4,10,8509.97,19.95,,6670,3451,83.32,0.69,32077,32.97,4,45.7,79.2,,,,69.9,10.1,3.9,1.13,12949,34.7,0.55,10400000,78.85,1.63,98.03,,30530,102599.33,249000000000,10200000,97.2
Belize,18,5,90,70.3,7080,97,97,282,2.2,48,21,37,3,91,,13,303,251,426,5.3,190,314,147,317,200,4,62,58,12,17,6.25,91,,83.7,6.66,15.28,12000000,,1000000,1.72,2.91,44.3,56.1,,,14.01,100.28,16530,198,62.67,-0.15,7290,,15,9.6,75.99,70.33,70.27,70.3,19.6,3.3,1.05,1.43,3346,13.5,3.2,281084,103.43,,98.24,100.74,22970,817.07,1080000000,140939.4,48.3
Benin,19,3,108,34.7,1250,73,87,8760,3.1,40,18,44,5.6,74,18.6,5,5789,311,46,5.3,306,349,154,432,114,13,45,43,85,90,1.29,65,,126.52,32.25,32.2,346000000,,6000000,0,0.34,10,17.2,6,69.37,11.54,43.55,23510,28,26.11,0.68,1390,36.48,89,5.7,56.15,23.3,47.87,34.66,2.4,0.6,0.04,,60771,0.4,3.19,7649360,64.66,0.81,73.45,56.14,112620,2564.8,2730000000,3404610.8,40.1
Bhutan,21,7,62,,4000,79,79,649,1.8,11,23,32,2.3,51,30.7,16,730,52,107,4.5,180,250,112,441,10,7,53,53,58,68,0.23,81,,42.42,12.6,23.62,89600000,,0,,0.19,4.7,30.7,-6,,10,79.54,31950,52,51.38,2.63,3694,,65,3.1,65.08,48.7,69.1,59.5,11,2.2,0.05,,,1.4,2.21,2232291,65.23,0.58,93.88,,47000,414.03,644000000,70708.45,11.1
Bolivia,22,5,97,86.7,3810,95,94,9354,1.9,65,21,38,3.6,61,58.4,11,18091,10329,204,6.6,176,242,256,260,10,30,55,54,47,52,3.23,86,31.7,80.68,34.83,14.24,632000000,,9000000,0.12,1.04,26.4,58.4,8,478.76,16.23,76.51,587400,71,32.54,2.09,3618,60.05,52,5.2,65.14,80.65,93.06,86.72,11.6,3.1,1.22,1.62,7530,2.3,1.9,8857870,100.95,0.54,98.29,97.53,1098580,9251.6,9740000000,5894853.5,64.2
"Bosnia and Herzegovina",23,2,25,96.7,6780,,,3926,0.3,46,38,17,1.2,100,47.5,30,18332,5540,794,8.3,72,151,121,492,,7,66,62,10,15,9.05,99,42.3,21.48,41.93,10.55,553000000,4000000,25000000,0.35,5.93,40.8,35.7,,2316.08,,47.2,21850,243,74.58,5.06,6506,35.79,13,20.6,74.66,94.36,99.03,96.66,52.3,10.5,1.34,1.62,500,,0.25,4430494,,1.34,,100.1,51210,26274.55,6440000000,1789263.8,45.7
Botswana,24,3,51,81.2,11730,85,83,1858,1.2,58,21,35,3,99,44.4,24,4753,715,635,7.2,455,485,124,338,1020,31,35,36,88,91,4.29,96,,55.78,45.84,1.97,47600000,,9000000,0.09,2.78,46.6,44.4,9,1405.82,15.74,4.91,119430,362,31.72,6.44,12057,60.51,87,3.4,49.7,81.81,80.43,81.19,8.5,3,0.4,3,292073,4.7,1.14,1640115,95.16,0.78,100.33,103.81,581730,4554.35,8050000000,1053828.4,57.4
Brazil,25,5,71,88.6,8700,95,93,189323,1.3,85,27,28,2.3,97,,26,659111,198153,765,7.5,121,230,142,341,8,3,62,57,17,21,5.76,91,,89.42,31.16,5.65,196000000,61000000,143000000,2.35,1.75,46.3,76.7,8,2008.2,12.79,22.14,4776980,371,11.54,0.93,8596,56.6,20,17.2,72.04,88.81,88.41,88.62,16.12,6.02,2.06,1.42,705387,10.7,1.35,186000000,105.05,1.26,101.97,102.21,8514880,325487.78,738000000000,157000000,84.2
"Brunei Darussalam",26,6,31,92.7,49900,94,94,382,2.1,74,26,29,2.4,100,,30,2120,400,394,1.8,74,100,114,210,50,9,66,65,7,9,0.12,,,28.65,4.74,0.95,770000,,1000000,2.17,15.82,62.3,,,7498.04,4.99,,2780,519,27.29,-0.54,47465,,8,36.1,76.92,90.16,95.15,92.67,22.5,10.8,1.01,2.61,,8.5,2.2,372361,106.88,0.3,101.85,100.04,5770,5891.71,4830000000,274765.78,73.5
Bulgaria,27,2,40,98.2,10270,92,93,7693,-0.7,70,41,14,1.3,99,,62,35028,28111,741,6.9,93,219,125,554,,5,67,63,10,10,5.86,99,37.7,41.63,48.46,9.43,620000000,48000000,158000000,2.14,5.96,80.8,41.5,9,4121.19,11.88,57.36,36250,272,76.39,6.06,9353,29.21,12,20.6,72.52,97.71,98.74,98.2,39.73,6.28,3.56,2.35,2157,5.9,-0.53,7450349,98.58,1.05,96.57,99.8,111000,44422.34,16400000000,5418000,70
"Burkina Faso",28,3,131,23.6,1130,42,52,14359,3,19,17,46,6.1,54,13.8,9,6557,708,87,6.4,376,483,162,459,91,50,36,35,117,126,5.01,72,16.6,132.91,39.84,31.95,681000000,,19000000,0,0.06,4.8,17.4,0,,31.49,36.49,67940,27,24.78,1.58,1140,39.51,121,0.5,51.88,16.62,31.44,23.55,4.6,2.1,0.06,1.36,133761,0.2,3.11,13500000,30.28,1.15,78.26,65.58,274000,743.79,3430000000,2549805.5,18.3
Burundi,29,3,30,59.3,320,73,76,8173,3.9,10,17,45,6.8,34,19.7,7,1348,200,15,3,412,461,146,439,172,78,37,33,94,123,9.1,71,,54.94,90.58,34.85,365000000,,4000000,,0.03,2,9.1,6,,19.13,170.29,1520,3,45.29,-2.64,420.08,42.39,109,0.5,49.03,52.24,67.31,59.3,3.5,2.1,0.03,6.22,117846,0.5,3.8,7795426,34.62,1.2,83.96,91.65,27830,223.5,790000000,785879.1,10
Cambodia,30,7,52,73.6,1550,89,91,14197,1.7,20,20,37,3.3,44,40,1,11125,2047,167,6,207,314,148,392,114,76,49,46,58,71,1.48,65,23.6,44.95,30.34,30.78,541000000,0,21000000,0.01,0.04,7.5,40,2,,5.62,58.42,104470,28.57,72.92,11.2,1453,41.71,67,0.3,58.98,64.05,84.68,73.61,20.9,4.5,0.16,1.76,88156,0.3,1.7,13600000,85.11,1.01,89.24,89.74,181040,538.61,5680000000,2749235,19.7
Cameroon,31,3,141,67.9,2060,65,74,18175,2.1,56,19,41,4.5,63,26,15,26042,3124,80,5.2,422,451,150,436,282,21,42,41,79,94,3.77,70,7.4,125.31,19.68,20.17,417000000,,5000000,0,0.22,13.8,29.2,-4,196.12,6.14,43.84,212450,49,25.38,0.27,1995,44.56,87,1.5,50.29,59.8,77,67.9,3,0.3,0.19,1.32,542040,1,2.19,17000000,58.24,1.14,83.73,,475440,3715.3,12100000000,9716151,54.6
Canada,32,4,14,,36280,100,99,32577,0.9,80,39,17,1.5,100,,34,327224,62307,3672,10,55,89,138,141,10,0,74,70,5,5,7.8,100,21.6,14.04,7.42,2.1,,193000000,106000000,19.9,16.39,52.5,74.7,10,17284.69,,,3101340,3430,34.1,1.91,35078,32.56,5,67.9,80.36,,,,42.85,25.05,2.1,1.15,63660,69.8,1,32800000,,0.84,98.3,,9984670,537523.44,810000000000,25900000,80.1
"Cape Verde",33,1,104,81.2,2590,87,88,519,2.3,58,20,39,3.5,89,,21,410,231,278,5.6,168,308,127,356,,36,63,59,22,28,4.78,80,,87.48,18.36,9.24,162000000,,1000000,0.18,0.68,17.2,52.9,,,20.31,56.27,840,114,50.06,3.37,2831,50.52,26,6.1,71.31,75.55,87.76,81.22,2.4,0.6,0.49,0.71,,10.2,2.32,418224,81.36,0.59,99.31,101.04,4030,285.79,681000000,290400.4,57.3
"Central African Republic",34,3,157,48.6,690,38,53,4265,1.7,38,18,42,4.7,54,27.9,12,1613,331,55,3.9,466,471,154,445,594,54,38,37,110,118,1.53,66,,122.13,8.38,55.63,95700000,,1000000,,0.06,2.5,19,-1,,10.49,74.19,227550,13,21.07,,675,61.33,,0.3,,33.5,64.77,48.57,4.6,0.7,,1.12,149743,0.3,1.64,,24.29,1.37,59.78,66.64,623000,252.82,918000000,1592743,38
Chad,35,3,193,25.7,1170,49,71,10468,3.1,26,17,46,6.3,14,2.8,4,2499,345,40,3.6,426,466,156,443,113,63,42,40,116,132,0.31,48,9.4,174.48,39.1,21.35,382000000,,2000000,,0.01,2.1,2.8,-2,,6.77,33.6,119210,22,39.49,2.31,1749,,124,0.4,50.62,12.8,40.83,25.65,4.6,0.7,0.04,0.94,186794,0.2,3.36,9657069,31.19,1.31,60.98,41.73,1284000,139.23,2790000000,2566839,25.3
Chile,36,5,49,95.7,11300,89,90,16465,1,88,31,24,1.9,100,60.7,23,10000,17250,697,5.3,60,121,137,165,10,1,70,65,7,9,6.6,95,37.9,60.4,20.36,4.36,152000000,2000000,470000000,4.35,4.14,67.8,56,9,3074.3,11.94,41.89,161210,396.78,32.51,5.23,12262,54.92,8,28.9,78.38,95.64,95.8,95.72,18.89,7.32,1.09,3.7,29057,13.9,1.06,16000000,122.94,1.09,98.26,100.38,756630,66120.55,92500000000,14300000,87.6
China,37,7,3,90.9,4660,96,100,1328474,0.6,42,33,21,1.7,98,90.2,22,1301240,1862630,342,4.5,87,143,148,291,2,15,65,63,24,17,5.2,88,31.8,5.77,59.64,12.55,1800000000,223000000,3790000000,2.87,4.26,29.9,86.9,-7,1780.54,,12.49,1972900,81,31.74,9.5,4091,46.9,21,8.4,72.73,86.53,95.14,90.92,36.7,16.3,1.51,1.97,664224,4.1,0.64,1300000000,98.25,0.69,99.91,99.3,9598088,5547757.5,1890000000000,527000000,40.4
Colombia,38,5,92,92.8,6130,88,89,45558,1.4,73,26,30,2.3,96,78.2,12,23940,58761,626,7.3,87,176,117,240,18,6,66,58,14,20,5.68,93,,69.08,38.36,12.37,626000000,,8000000,0.71,1.36,47.9,78.2,7,890.07,19.17,29.38,607280,201,22.33,3.55,6306,56.23,17,10.4,72.59,92.91,92.78,92.85,14.41,7.18,1.35,3.71,157092,5.5,1.41,43000000,99.77,0.98,103.41,100.88,1141750,58594.69,98800000000,32700000,72.7
Comoros,39,3,66,,1140,50,60,818,2.5,38,19,42,4.5,62,25.7,17,588,115,35,3.2,177,250,128,381,50,7,55,54,46,57,0.31,85,20.7,52.93,79.53,51.02,24900000,,,0.000666,0.13,2,25.7,6,,9.32,75.58,50,14,34.72,2.05,1063,,53,2.5,64.61,,,,3.5,2.1,0.15,,154,0.6,2.11,671247,50.49,,84.2,,1861,87.94,232000000,222181.12,37
"Congo, Dem. Rep.",40,3,125,67.2,270,47,60,60644,3.2,33,16,47,6.7,61,31.4,11,28789,5827,18,4.3,382,454,161,465,156,69,39,35,122,136,1.86,46,8.1,225.5,10.06,45.52,1830000000,,14000000,0,0.04,4.8,31.4,4,91.08,,156.82,1336100,5,39.31,3.36,264,,129,0.2,46.09,54.07,80.91,67.17,4.4,0.6,0.11,0,419448,,3.15,60800000,38.46,0.94,73.24,80.9,2344860,2143.44,5240000000,18900000,32.1
"Congo, Rep.",41,3,132,84.4,2420,52,58,3689,2.2,61,19,42,4.6,83,44.3,16,3672,756,31,2.1,367,407,134,393,275,65,47,45,77,82,2.6,71,6.6,120.41,30.88,4.67,1440000000,,4000000,,,12.3,44.3,-4,159.56,3.41,133.22,224710,31,50.14,6.03,3621,,79,1.3,54.73,79.03,90.54,84.68,3.6,0.5,0.2,1.31,79571,0.4,2.25,3602269,67.1,0.96,90.16,98.13,342000,,3980000000,2173130.2,60.2
"Cook Islands",42,6,,,,75,73,14,-2.5,64,,34,3,100,,63,80,20,566,4.5,96,147,69,326,,3,63,61,13,19,3.73,95,28.1,,,,,,,,,,,,,,,,,,,9000,,,,,,,,,,,,,,,,,,,,,,,,
"Costa Rica",43,5,77,94.9,9220,88,87,4399,1.6,62,26,28,2.1,94,,13,3653,5204,743,7,71,118,125,185,10,1,69,65,10,11,5.65,98,16.8,73.78,56.7,8.66,29600000,,3000000,1.08,1.82,25.4,96,10,1718.88,16.96,32.44,23910,327,53.97,4.13,8661,48.2,11,21.3,78.62,95.08,94.65,94.87,9.7,3.69,1.32,,8572,21.9,1.73,4016173,91.99,0.98,101.64,100.87,51100,7302.35,19500000000,2669899.8,61.7
"Cote d'Ivoire",44,3,132,48.7,1580,49,61,18914,1.8,45,19,41,4.6,57,,4,10180,2081,66,3.8,402,455,160,436,358,79,41,38,74,105,1.77,81,9,117.38,63.84,22.84,110000000,,14000000,0.01,0.5,12.9,12.9,0,170.3,16.3,76.17,104050,34,43.64,0.22,1575,44.58,91,1.1,47.95,38.62,60.84,48.73,6,1.2,0.12,1.55,524386,1.6,1.68,17300000,42.84,1.2,68.41,73.59,322460,8698.34,10200000000,8363115.5,45
Croatia,45,2,14,98.1,13850,90,91,4556,0.1,57,41,15,1.3,100,,55,24872,11250,1084,7.5,63,161,167,356,,6,69,64,5,5,12.25,99,34,13.69,48.19,7.6,127000000,2000000,8000000,2.61,5.09,80.2,69,9,3474.86,22.99,80.85,21350,651.44,55.51,4.27,13232,29.03,6,32.4,75.53,97.08,99.32,98.15,58.98,10.21,2.4,1.58,690,19.1,0.01,4495904,95.24,1.34,100.82,100.01,56540,22878.02,23200000000,2510492.8,56.5
Cuba,46,5,47,99.8,,97,96,11267,0.1,75,36,19,1.5,100,73.3,49,83880,66567,363,7.1,82,127,129,215,10,1,70,67,5,6,2.26,91,35.9,48.32,60.07,6.4,88800000,,91000000,,2.14,1.2,77.1,-7,1151.87,37.26,,27130,310,18.67,5.16,7407.24,,5,1.7,77.99,99.79,99.81,99.8,35.8,15.64,5.91,,4952,2.6,0.12,11300000,92.63,1.1,99.14,100,110860,24332.62,,8501228,75.5
Cyprus,47,2,5,96.8,25060,99,99,846,1.1,69,35,19,1.6,100,,38,3361,1950,1696,6.3,42,74,94,354,,0,68,67,3,4,11.52,100,,8.03,17.86,5.07,59900000,43000000,26000000,4.2,8.99,86.1,,10,5559.51,22.66,,1740,1350,45.72,1.31,24473,,4,39,79.02,95.08,98.63,96.8,24.8,5.3,2.34,1.38,380,30.9,2.4,780133,100.08,0.83,100.91,100.08,9250,7016.56,10300000000,525155.4,69.3
"Czech Republic",48,2,11,,20920,94,91,10189,0,73,39,14,1.2,100,,84,91120,36595,1490,6.8,67,148,177,315,10,1,71,66,3,4,12.99,100,31,11.18,55.13,2.94,279000000,40000000,622000000,6.93,11.69,115.2,72,10,6343.21,12.82,,26480,868,68.95,,20281,25.4,,27,,,,,57.02,12.32,,1.77,1426,21.6,0.27,,102.21,1.3,100.65,,78870,119691.89,67800000000,7522057.5,73.5
Denmark,49,2,6,,36190,96,95,5430,0.2,86,40,19,1.8,,,38,54073,19287,3349,9.5,65,111,167,182,10,1,71,69,3,4,11.71,100,33.4,6.16,61.02,1.51,,3000000,117000000,24.91,8.48,100.3,,10,6663.06,24.83,,5000,4350,44.06,2.77,33626,24.7,4,52.5,78.32,,,,40.1,27.8,2.9,1.34,4543,65.5,0.27,5432335,99.07,1.58,101.5,,43090,46078.47,171000000000,4636077,85.6
Djibouti,50,1,27,,2180,34,42,819,1.8,87,20,38,4.1,93,17.8,16,296,140,100,6.7,305,380,116,533,151,115,43,43,75,98,1.79,92,,25.35,73.38,3.53,76300000,,8000000,0.01,0.78,6.4,17.8,2,,33.85,53.13,60,54,50.94,1.38,1964,,88,1.5,54.44,,,,1.75,1.05,0.14,2.14,15027,2.32,1.74,476703,31.22,0.49,75.64,,23200,373.73,633000000,692421.4,86.1
Dominica,51,5,,,7870,79,75,68,-0.3,71,,28,2.1,99,,39,317,38,481,6.7,109,191,144,257,,1,66,62,12,14,7.5,97,,,30.67,18.54,20900000,,,3.98,1.65,51.36,50,,,,104.68,460,288,65.23,4.51,8576,,13,21.6,,,,,,,0.5,,,13.65,0.74,69029,108.23,,101.29,,750,113.58,282000000,52488,72.9
"Dominican Republic",52,5,118,87,5550,78,76,9615,1.5,68,24,33,2.9,96,69.8,20,15352,15670,449,6,138,275,131,381,75,14,62,57,22,27,6.66,95,15.4,110.28,70.69,12.43,77000000,,27000000,0.7,2.07,40.7,61.3,8,1000.25,8.2,28.1,13760,196.92,37.71,,5173,49.9,,16.8,,87.18,86.81,87,6.99,4.05,,0.6,62546,,1.54,,86.85,1.03,103.63,102.6,48730,18770.67,23400000000,6325693.5,66.8
Ecuador,53,5,100,91,6810,97,96,13202,1.1,63,24,32,2.6,80,72.7,17,20586,18335,297,5.4,123,206,129,244,12,25,64,60,18,23,2.36,95,14.9,83.48,27.28,6.62,228000000,,33000000,0.21,2.19,47.2,72.7,6,714.49,3.24,48.59,108530,147,31.79,3.25,6533,53.55,22,7.3,74.79,89.7,92.33,90.98,7.18,3.52,1.48,2.39,23692,5.5,1.11,13400000,105.67,0.47,100.09,100.12,283560,29297.34,20500000000,8202303.5,62.8
Egypt,54,1,48,71.4,4940,94,98,74166,1.8,43,23,33,3,74,59.2,22,249787,179900,316,6.3,142,229,84,560,10,3,60,58,27,31,0.21,98,15.1,42.93,3.54,14.86,995000000,38000000,740000000,0.12,2.24,19.1,59.2,-3,1245.41,,33.64,670,78,32.61,,5049,34.41,,7.2,,59.36,83.02,71.41,8.4,2.8,,2.83,8105,3.3,1.8,,97.99,0.3,93.03,87.65,1001450,173483.08,120000000000,31200000,42.8
"El Salvador",55,5,104,74.1,5610,94,94,6762,1.4,60,24,34,2.7,69,67.3,9,5103,7938,387,7,127,256,102,223,36,7,62,57,20,24,3.72,84,,83.44,82.24,10.5,200000000,0,9000000,0.63,0.95,35,67.3,7,665.53,9.24,51.25,2980,177.17,45.19,0.98,5403,52.36,23,9.3,71.59,79.25,82.14,80.64,5.95,3.19,1.24,0.63,32805,4.5,1.39,6704932,88.75,0.82,98.14,104.26,21040,6397.34,14600000000,3987677,59.8
"Equatorial Guinea",56,3,128,87,16620,83,91,496,2.4,39,19,42,5.4,63,,11,271,153,280,1.5,425,475,155,438,200,42,46,45,115,132,3.38,43,,125.19,11.55,2.85,38500000,,8000000,0.04,8.19,19.3,,-5,,0.91,7.82,16320,211,47.6,7.5,11999,,123,1.4,51.02,80.46,93.36,86.99,4.6,0.7,0.3,,10486,1.4,2.35,529034,58.25,,82.52,100.15,28050,4334.51,3790000000,188314.12,38.9
